sourceID	targetID	weight
576	519	2
643	519	2
605	519	2
611	519	2
871	519	2
607	519	2
862	519	2
1	1266	3
198	1266	3
456	1266	3
552	1266	2
613	1266	2
669	1266	2
1	1204	3
517	1204	2
1871	1204	2
1057	1204	2
1854	1204	2
1	1785	3
557	1785	2
1439	1785	3
1758	1785	2
1	1195	3
1	789	3
448	789	3
552	789	2
514	789	3
906	789	2
1747	789	2
1101	789	2
1756	789	2
1769	789	2
1	1073	3
5	1073	3
511	1073	2
548	1073	2
555	1073	2
678	1073	2
1097	1073	2
1334	1073	2
590	1073	2
1	930	3
532	930	4
636	930	3
657	930	3
1640	930	3
1	1471	3
5	1471	3
520	1471	2
1088	1471	2
1	1304	2
5	1304	2
511	1304	2
1	1481	2
5	1481	2
554	1481	2
646	1481	2
1	2369	2
657	2369	2
1405	2369	2
1608	2369	2
2297	2369	2
1	1478	2
1	998	2
450	998	4
0	998	4
459	998	2
552	998	2
1083	998	2
972	998	2
1249	998	2
1000	998	2
1362	998	2
1	1058	2
448	1058	2
463	1058	2
515	1058	2
528	1058	2
544	1058	2
553	1058	2
567	1058	2
597	1058	2
629	1058	2
751	1058	2
874	1058	2
873	1058	2
1	920	2
513	920	2
508	920	2
515	920	2
516	920	2
572	920	2
573	920	2
591	920	2
594	920	2
621	920	2
659	920	2
624	920	2
649	920	2
744	920	2
923	920	2
922	920	2
917	920	2
926	920	2
1	1291	2
448	1291	2
463	1291	2
528	1291	2
544	1291	2
553	1291	2
1	953	2
785	953	3
1182	953	2
1175	953	2
1635	953	2
1483	953	2
1	922	2
513	922	2
508	922	2
515	922	2
516	922	2
572	922	2
573	922	2
591	922	2
594	922	2
621	922	2
659	922	2
624	922	2
649	922	2
744	922	2
923	922	2
917	922	2
926	922	2
1	2026	2
1631	2026	2
2014	2026	2
1989	2026	2
2025	2026	2
1	1045	2
2	1045	3
0	1045	4
453	1045	2
1	1566	2
0	1566	3
1086	1566	2
1	1035	2
5	1035	3
0	1035	3
539	1035	2
600	1035	2
1015	1035	4
1	1778	2
726	1778	2
1	765	2
448	765	2
463	765	2
523	765	2
514	765	2
662	765	2
769	765	2
759	765	2
763	765	2
764	765	2
757	765	2
758	765	2
766	765	2
620	765	2
768	765	2
1	1879	2
525	1879	2
1357	1879	2
1	1548	2
5	1548	2
510	1548	2
575	1548	2
516	1548	2
748	1548	2
1	843	2
2	843	4
447	843	5
452	843	2
547	843	2
771	843	2
897	843	3
1265	843	2
1268	843	2
1	764	2
448	764	2
463	764	2
523	764	2
514	764	2
662	764	2
769	764	2
759	764	2
763	764	2
758	764	2
766	764	2
620	764	2
768	764	2
1	1515	2
670	1515	2
1539	1515	2
1	1185	2
5	1185	2
193	1185	2
2	1185	2
526	1185	2
582	1185	2
756	1185	2
852	1185	2
1	959	2
513	959	2
508	959	2
557	959	2
533	959	2
581	959	2
572	959	2
573	959	2
591	959	2
624	959	2
804	959	2
790	959	2
631	959	2
827	959	2
821	959	2
956	959	2
1	1112	2
455	1112	2
674	1112	2
901	1112	2
1582	1112	2
1	1518	2
537	1518	2
612	1518	2
1	1721	2
1	1505	2
670	1505	2
1	773	2
2	773	2
1	1545	2
444	1545	2
559	1545	2
1	1274	2
5	1274	2
554	1274	2
634	1274	2
1	923	2
513	923	2
508	923	2
515	923	2
572	923	2
573	923	2
591	923	2
594	923	2
621	923	2
659	923	2
624	923	2
649	923	2
744	923	2
917	923	2
926	923	2
1	903	2
455	903	2
1	1744	2
194	1744	2
568	1744	2
1	1756	2
448	1756	2
552	1756	2
514	1756	2
906	1756	2
1747	1756	2
1101	1756	2
1769	1756	2
1	985	2
448	985	2
463	985	2
515	985	2
528	985	2
523	985	2
544	985	2
553	985	2
567	985	2
540	985	2
632	985	2
619	985	2
859	985	2
977	985	2
1	589	2
195	589	3
638	589	2
1209	589	2
1208	589	2
1	1489	2
1479	1489	2
1	1755	2
450	1755	2
916	1755	2
1	757	2
448	757	2
463	757	2
523	757	2
514	757	2
662	757	2
769	757	2
759	757	2
763	757	2
764	757	2
758	757	2
766	757	2
620	757	2
768	757	2
1	2312	2
557	2312	2
1439	2312	2
1758	2312	2
1785	2312	2
1	1740	2
5	1740	2
1357	1740	2
1730	1740	2
1	620	2
448	620	2
463	620	2
523	620	2
514	620	2
662	620	2
769	620	2
759	620	2
763	620	2
758	620	2
766	620	2
768	620	2
1	1774	2
559	1774	2
1738	1774	2
1753	1774	2
1	1686	2
198	1686	2
1	1339	2
198	1339	2
760	1339	2
1348	1339	2
1328	1339	2
1344	1339	2
1	893	2
894	893	3
1	916	2
193	916	5
450	916	2
851	916	5
2330	916	2
1	1776	2
550	1776	2
1	579	2
537	579	8
608	579	3
612	579	3
881	579	5
1002	579	4
1074	579	2
983	579	4
910	579	2
1289	579	2
1184	579	3
1523	579	2
1706	579	2
2027	579	2
1298	579	2
1555	579	2
1556	579	2
931	579	2
1710	579	2
1	1560	2
1	627	2
195	627	4
518	627	2
1094	627	3
1098	627	3
1306	627	2
1299	627	2
1321	627	2
1	1075	2
5	1075	3
1	1209	2
195	1209	2
511	1209	2
1208	1209	2
590	1209	2
1	2275	2
5	2275	2
1	856	2
444	856	3
198	856	4
509	856	4
1107	856	3
1064	856	2
1498	856	2
1540	856	2
1	2196	2
1	996	2
1111	996	2
1446	996	2
1	1406	2
5	1406	2
1	6	2
2	6	3
4	6	3
3	6	2
9	6	2
18	6	2
20	6	2
17	6	2
19	6	2
13	6	2
23	6	2
21	6	2
7	6	2
11	6	2
15	6	2
14	6	2
12	6	2
10	6	3
97	6	2
73	6	2
65	6	2
50	6	2
189	6	2
100	6	2
77	6	2
62	6	2
182	6	2
39	6	2
69	6	2
45	6	2
103	6	2
142	6	2
72	6	2
90	6	2
159	6	2
132	6	2
63	6	2
155	6	2
48	6	2
172	6	2
143	6	2
87	6	2
174	6	2
187	6	2
133	6	2
107	6	2
126	6	2
185	6	2
171	6	2
125	6	2
151	6	2
184	6	2
173	6	2
52	6	2
191	6	2
158	6	2
108	6	2
113	6	2
25	6	2
81	6	2
114	6	2
118	6	2
94	6	2
105	6	2
83	6	2
111	6	2
84	6	2
119	6	2
178	6	2
139	6	2
71	6	2
93	6	2
66	6	2
115	6	2
120	6	2
196	6	2
135	6	2
96	6	2
137	6	2
156	6	2
157	6	2
99	6	2
41	6	2
166	6	2
104	6	2
134	6	2
24	6	2
162	6	2
176	6	2
85	6	2
169	6	2
57	6	2
138	6	2
140	6	2
55	6	2
78	6	2
124	6	2
122	6	2
16	6	2
129	6	2
190	6	2
131	6	2
37	6	2
68	6	2
80	6	2
101	6	2
95	6	2
150	6	2
75	6	2
51	6	2
49	6	2
47	6	2
28	6	2
53	6	2
160	6	2
56	6	2
121	6	2
27	6	2
175	6	2
43	6	2
109	6	2
110	6	2
180	6	2
58	6	2
31	6	2
67	6	2
35	6	2
163	6	2
29	6	2
186	6	2
165	6	2
161	6	2
153	6	2
54	6	2
144	6	2
177	6	2
170	6	2
42	6	2
148	6	2
32	6	2
59	6	2
127	6	2
128	6	2
76	6	2
154	6	2
167	6	2
86	6	2
91	6	2
117	6	2
1	1317	2
830	1317	2
1301	1317	2
1311	1317	2
1312	1317	2
194	443	27
5	443	2
445	443	42
193	443	26
450	443	2
518	443	6
532	443	4
566	443	16
641	443	7
626	443	8
851	443	3
778	443	3
884	443	3
902	443	4
1248	443	4
1065	443	2
1295	443	4
1429	443	3
1300	443	3
1980	443	3
1513	443	2
1690	443	2
1264	443	2
1629	443	2
1862	443	2
2009	443	2
1559	443	2
194	1	20
5	1	69
445	1	4
450	1	22
447	1	8
195	1	13
444	1	12
198	1	23
456	1	7
448	1	25
518	1	4
532	1	11
511	1	22
534	1	4
522	1	5
510	1	6
521	1	4
551	1	17
556	1	2
517	1	7
568	1	8
509	1	10
559	1	15
463	1	14
530	1	6
539	1	13
513	1	14
570	1	3
545	1	2
537	1	4
538	1	6
558	1	2
664	1	11
557	1	11
564	1	3
515	1	11
657	1	6
1462	1	11
836	1	2
533	1	10
745	1	5
526	1	10
575	1	3
878	1	10
543	1	10
523	1	9
571	1	9
544	1	9
900	1	9
514	1	9
658	1	8
606	1	3
598	1	8
553	1	8
600	1	8
604	1	5
581	1	8
582	1	8
912	1	2
583	1	7
767	1	3
4	1	2
613	1	3
771	1	2
905	1	7
781	1	4
674	1	3
540	1	7
907	1	2
901	1	2
782	1	3
742	1	2
572	1	6
760	1	3
876	1	4
608	1	6
597	1	6
1102	1	3
726	1	6
754	1	3
633	1	4
844	1	2
680	1	6
192	1	6
573	1	6
833	1	6
670	1	5
914	1	4
535	1	5
578	1	2
775	1	3
591	1	5
1729	1	5
787	1	5
762	1	5
831	1	5
632	1	5
594	1	5
882	1	5
629	1	5
946	1	5
748	1	5
688	1	5
1313	1	5
619	1	5
853	1	5
855	1	4
756	1	5
870	1	5
527	1	2
1083	1	4
1271	1	4
624	1	4
2333	1	4
1618	1	4
649	1	4
669	1	3
1065	1	2
826	1	4
1092	1	3
1015	1	2
1223	1	2
1039	1	4
1012	1	4
751	1	4
1059	1	4
972	1	4
749	1	4
457	1	4
1439	1	4
1130	1	2
1133	1	3
560	1	2
918	1	4
1000	1	2
866	1	4
852	1	4
747	1	4
1488	1	4
1088	1	4
1041	1	4
1244	1	4
1090	1	4
1077	1	4
910	1	2
1097	1	4
1285	1	3
679	1	3
1096	1	3
1492	1	3
1205	1	3
1569	1	3
1451	1	3
1255	1	3
1432	1	2
828	1	3
1079	1	3
804	1	3
1799	1	3
874	1	3
1173	1	3
790	1	3
601	1	3
873	1	3
1469	1	3
2252	1	3
1052	1	3
1532	1	3
1211	1	3
1007	1	3
1383	1	3
1562	1	2
1443	1	3
1146	1	3
1681	1	2
662	1	3
1107	1	2
1369	1	3
859	1	3
1396	1	3
1758	1	3
827	1	3
2179	1	3
1067	1	3
1357	1	3
1113	1	3
1867	1	3
894	1	2
1525	1	3
1405	1	3
744	1	3
821	1	3
1442	1	3
1003	1	3
1476	1	2
753	1	2
3049	1	2
1498	1	2
1631	1	2
663	1	2
1617	1	2
1540	1	2
977	1	2
2032	1	2
1747	1	2
1445	1	2
1810	1	2
769	1	2
2789	1	2
1282	1	2
1253	1	2
1479	1	2
1871	1	2
1348	1	2
2014	1	2
1256	1	2
1101	1	2
1602	1	2
1584	1	2
1301	1	2
1805	1	2
611	1	2
1328	1	2
1449	1	2
1311	1	2
1539	1	2
1815	1	2
1220	1	2
2190	1	2
759	1	2
1344	1	2
1808	1	2
1183	1	2
1738	1	2
1989	1	2
1577	1	2
1630	1	2
1585	1	2
763	1	2
1564	1	2
1558	1	2
1627	1	2
2518	1	2
1258	1	2
1561	1	2
1057	1	2
1334	1	2
1232	1	2
911	1	2
1305	1	2
2041	1	2
1730	1	2
1818	1	2
2045	1	2
1611	1	2
1753	1	2
2025	1	2
2098	1	2
1509	1	2
758	1	2
1583	1	2
766	1	2
1822	1	2
1608	1	2
1605	1	2
1769	1	2
1781	1	2
2297	1	2
1573	1	2
956	1	2
1262	1	2
717	1	2
917	1	2
2043	1	2
2878	1	2
1312	1	2
1534	1	2
926	1	2
768	1	2
1854	1	2
194	518	11
445	518	5
566	518	2
558	518	2
777	518	2
1300	518	2
194	566	10
445	566	15
1248	566	2
1295	566	3
1429	566	2
194	532	9
445	532	3
450	532	6
518	532	2
566	532	2
568	532	5
636	532	3
664	532	3
657	532	11
836	532	2
900	532	2
855	532	2
1083	532	2
972	532	2
1244	532	2
1562	532	2
1690	532	2
194	450	8
5	450	3
445	450	2
518	450	4
566	450	2
517	450	3
568	450	3
664	450	5
745	450	2
600	450	2
1102	450	4
891	450	5
963	450	5
1083	450	4
1000	450	4
1244	450	4
1362	450	2
1580	450	2
194	561	7
445	561	5
0	561	21
610	561	5
880	561	9
992	561	7
858	561	4
885	561	3
927	561	3
1501	561	3
1698	561	3
1820	561	3
1530	561	3
1963	561	3
1798	561	3
2105	561	2
2143	561	2
194	568	7
664	568	4
745	568	3
1108	568	4
194	880	5
445	880	2
992	880	6
1501	880	2
1698	880	3
1530	880	2
1963	880	2
2143	880	2
194	896	5
445	896	3
1796	896	2
2078	896	2
1874	896	2
194	1099	4
445	1099	2
195	1099	2
836	1099	2
1005	1099	2
1223	1099	2
2258	1099	2
194	992	4
445	992	2
1501	992	2
1698	992	2
2143	992	2
194	641	4
445	641	6
518	641	2
778	641	2
1300	641	2
194	1295	4
445	1295	4
1248	1295	2
1429	1295	2
194	836	3
447	836	3
195	836	3
534	836	2
745	836	3
194	855	3
194	657	3
1608	657	2
2297	657	2
194	1223	3
445	1223	3
896	1223	2
194	1681	3
445	1681	2
194	517	3
5	517	2
568	517	6
513	517	2
658	517	3
979	517	5
963	517	2
748	517	2
1108	517	4
1000	517	2
1871	517	2
2136	517	2
1854	517	2
194	1005	3
1180	1005	2
2258	1005	2
194	558	3
5	558	2
445	558	2
566	558	2
1293	558	2
1272	558	2
194	861	3
0	861	8
453	861	3
1005	861	4
1099	861	2
1180	861	3
1981	861	2
1869	861	3
1757	861	2
2258	861	2
194	664	3
194	1796	2
445	1796	2
194	745	2
534	745	2
194	1537	2
1099	1537	2
1223	1537	2
194	927	2
445	927	3
2	927	2
454	927	2
919	927	2
194	1707	2
0	1707	3
896	1707	3
1874	1707	2
1842	1707	2
194	1842	2
896	1842	2
1874	1842	2
194	1748	2
445	1748	2
0	1748	2
194	1684	2
445	1684	2
443	1684	2
450	1684	2
0	1684	2
532	1684	2
566	1684	2
1690	1684	2
194	546	2
445	546	7
193	546	13
443	546	13
0	546	13
566	546	2
641	546	5
626	546	4
656	546	6
778	546	3
884	546	3
902	546	2
1513	546	2
1264	546	2
1559	546	2
194	524	2
445	524	6
193	524	17
443	524	13
0	524	17
566	524	2
546	524	11
641	524	4
626	524	4
656	524	6
778	524	2
884	524	4
902	524	3
1091	524	2
932	524	2
2755	524	2
1513	524	2
1264	524	2
1516	524	2
1559	524	2
194	798	2
0	798	9
195	798	2
455	798	2
636	798	3
542	798	2
654	798	2
465	798	4
194	1690	2
445	1690	2
450	1690	2
566	1690	2
194	1874	2
194	1731	2
445	1731	2
558	1731	2
1281	1731	2
194	1281	2
445	1281	3
558	1281	2
194	1501	2
445	1501	3
194	1300	2
445	1300	3
194	1980	2
445	1980	3
194	1862	2
445	1862	2
194	575	2
5	575	3
517	575	7
513	575	2
658	575	4
748	575	3
887	575	4
1095	575	3
2136	575	2
194	626	2
445	626	4
518	626	2
566	626	2
641	626	2
884	626	2
1065	626	2
194	851	2
445	851	3
518	851	2
641	851	2
1300	851	2
2330	851	2
194	900	2
450	900	5
568	900	2
664	900	3
1867	900	3
194	636	2
657	636	3
194	195	2
518	195	5
530	195	5
545	195	6
537	195	2
558	195	5
571	195	2
565	195	8
658	195	3
606	195	2
777	195	4
755	195	6
901	195	2
742	195	3
608	195	2
633	195	3
844	195	2
775	195	3
863	195	2
909	195	3
1012	195	2
918	195	2
904	195	2
1227	195	2
784	195	3
1116	195	2
1279	195	2
1454	195	2
1519	195	2
1080	195	2
1502	195	2
1500	195	2
1554	195	2
194	740	2
847	740	11
777	740	3
1346	740	3
1752	740	3
194	1530	2
445	1530	3
992	1530	2
1501	1530	3
5	511	10
195	511	2
456	511	2
559	511	2
539	511	2
571	511	4
514	511	2
192	511	2
762	511	2
831	511	2
688	511	2
1065	511	2
1077	511	2
1052	511	2
1383	511	3
1442	511	2
1805	511	2
1334	511	2
2045	511	2
1781	511	2
5	539	9
606	539	2
600	539	7
1001	539	2
1509	539	2
1781	539	2
5	582	8
852	582	4
5	526	7
448	526	2
463	526	2
582	526	6
192	526	3
535	526	2
852	526	4
5	192	6
582	192	3
852	192	3
5	600	6
5	787	6
831	787	2
826	787	3
749	787	2
679	787	2
5	756	5
526	756	4
582	756	5
192	756	3
852	756	4
5	831	5
826	831	2
749	831	2
5	826	5
749	826	3
679	826	2
5	852	4
5	559	4
448	559	3
604	559	2
1271	559	3
1255	559	2
1469	559	2
1738	559	2
5	749	4
5	571	4
1805	571	2
5	726	4
521	726	2
598	726	2
5	1077	4
192	1077	2
1097	1077	2
5	1015	3
539	1015	2
600	1015	2
5	1173	3
5	551	3
539	551	3
600	551	3
754	551	2
1313	551	5
1618	551	4
1059	551	4
1799	551	3
1525	551	3
2041	551	2
2043	551	2
5	521	3
510	521	2
654	521	2
598	521	2
604	521	4
760	521	2
1276	521	3
1189	521	2
5	510	3
556	510	5
517	510	2
513	510	3
570	510	13
564	510	2
575	510	3
604	510	5
748	510	4
1433	510	3
1189	510	2
5	853	3
513	853	2
5	515	3
448	515	7
463	515	6
513	515	4
523	515	4
573	515	2
594	515	3
649	515	2
751	515	3
873	515	3
744	515	2
917	515	2
5	781	3
1451	781	2
5	1451	3
5	1088	3
1146	1088	2
5	1097	3
5	1255	3
5	748	3
513	748	3
5	1052	3
5	198	3
447	198	2
444	198	29
456	198	10
511	198	3
510	198	13
521	198	10
556	198	4
509	198	13
559	198	4
570	198	8
564	198	5
654	198	2
571	198	3
514	198	2
746	198	6
604	198	8
767	198	4
613	198	3
905	198	2
760	198	6
845	198	4
848	198	3
669	198	3
1039	198	3
1260	198	3
1107	198	3
1263	198	3
1276	198	3
1064	198	3
1189	198	3
1498	198	2
1540	198	2
1348	198	2
1584	198	2
1328	198	2
1472	198	2
1344	198	2
1808	198	2
1258	198	2
1490	198	2
5	1113	3
510	1113	2
575	1113	2
581	1113	3
748	1113	2
5	581	3
510	581	3
517	581	2
513	581	6
557	581	5
533	581	5
575	581	2
572	581	3
573	581	3
591	581	2
748	581	3
870	581	3
624	581	2
804	581	2
790	581	2
827	581	2
821	581	2
5	762	3
5	914	2
726	914	2
5	533	2
450	533	2
510	533	2
517	533	6
513	533	6
575	533	2
572	533	4
754	533	2
573	533	4
594	533	2
748	533	2
870	533	2
804	533	3
790	533	3
827	533	3
1003	533	2
5	514	2
448	514	5
463	514	2
526	514	2
523	514	2
535	514	2
663	514	2
769	514	2
759	514	2
763	514	2
758	514	2
766	514	2
1769	514	2
768	514	2
5	1383	2
5	557	2
513	557	5
533	557	4
572	557	3
573	557	3
591	557	3
594	557	2
870	557	3
624	557	2
1439	557	3
804	557	3
790	557	3
1758	557	3
827	557	3
821	557	3
5	1369	2
5	1564	2
539	1564	2
600	1564	2
5	1334	2
5	882	2
448	882	2
559	882	3
1090	882	2
5	457	2
633	457	2
5	601	2
5	456	2
510	456	2
564	456	3
575	456	3
599	456	2
574	456	2
782	456	4
876	456	4
848	456	6
887	456	3
1095	456	2
1034	456	3
1064	456	2
1584	456	2
1937	456	2
1457	456	2
5	679	2
521	679	2
749	679	2
5	1449	2
5	1220	2
5	1445	2
5	640	2
452	640	2
442	640	3
444	640	3
198	640	3
816	640	3
907	640	2
1206	640	2
1260	640	3
1263	640	3
5	1810	2
539	1810	2
5	1357	2
1730	1357	2
5	753	2
526	753	2
582	753	2
5	870	2
513	870	4
5	1256	2
582	1256	2
5	1102	2
5	594	2
513	594	4
573	594	4
649	594	3
744	594	3
5	1509	2
5	1146	2
600	1146	2
5	1211	2
5	1007	2
878	1007	2
5	1730	2
445	194	34
1248	194	4
1429	194	2
2258	194	2
2206	194	2
445	1248	4
445	461	3
193	461	4
2	461	2
447	461	3
452	461	5
444	461	3
198	461	4
456	461	2
460	461	4
534	461	2
547	461	2
521	461	2
654	461	8
606	461	2
851	461	2
916	461	2
642	461	2
1055	461	4
772	461	2
774	461	2
1109	461	5
895	461	2
1115	461	2
1071	461	2
2054	461	2
1068	461	2
1872	461	2
1419	461	2
1036	461	2
1276	461	2
1341	461	2
1804	461	2
1354	461	2
2107	461	2
2007	461	2
2062	461	2
2233	461	2
445	778	3
445	1429	3
445	1559	2
193	1559	2
445	1402	2
193	1402	2
443	1402	2
0	1402	2
546	1402	2
778	1402	2
445	656	2
193	656	6
443	656	6
0	656	6
641	656	3
626	656	4
884	656	3
1513	656	2
445	1412	2
193	1412	3
443	1412	3
0	1412	3
518	1412	2
626	1412	2
1065	1412	2
445	2009	2
445	1999	2
193	902	4
193	875	4
443	875	2
0	875	4
524	875	2
902	875	2
1091	875	2
932	875	3
1191	875	2
1201	875	2
193	1091	3
443	1091	3
902	1091	3
193	932	3
1191	932	2
1201	932	2
193	2064	2
461	2064	2
851	2064	2
916	2064	2
193	1310	2
1320	1310	2
1325	1310	2
1319	1310	2
1316	1310	2
1308	1310	2
1318	1310	2
193	1296	2
0	1296	2
1320	1296	2
1325	1296	2
1319	1296	2
1316	1296	2
1308	1296	2
1310	1296	2
1318	1296	2
193	2263	2
0	2263	2
851	2263	2
916	2263	2
2330	2263	2
2	602	5
509	602	2
599	602	4
574	602	3
578	602	3
549	602	2
2	204	3
452	204	5
0	204	6
453	204	3
761	204	3
1261	204	2
2	8	3
4	8	2
3	8	3
9	8	2
192	8	2
6	8	2
18	8	2
20	8	2
17	8	2
19	8	2
13	8	2
23	8	2
21	8	2
7	8	3
11	8	2
15	8	2
14	8	2
12	8	2
10	8	2
97	8	2
73	8	2
65	8	2
50	8	2
189	8	2
100	8	2
77	8	2
62	8	2
182	8	2
39	8	2
69	8	2
45	8	2
103	8	2
142	8	2
72	8	2
90	8	2
159	8	2
132	8	2
63	8	2
155	8	2
48	8	2
172	8	2
143	8	2
87	8	2
174	8	2
187	8	2
133	8	2
107	8	2
126	8	2
185	8	2
171	8	2
125	8	2
151	8	2
184	8	2
173	8	2
52	8	2
191	8	2
158	8	2
108	8	2
113	8	2
25	8	2
81	8	2
114	8	2
118	8	2
94	8	2
105	8	2
83	8	2
111	8	2
84	8	2
119	8	2
178	8	2
139	8	2
71	8	2
93	8	2
66	8	2
115	8	2
120	8	2
135	8	2
96	8	2
137	8	2
156	8	2
157	8	2
99	8	2
41	8	2
166	8	2
104	8	2
134	8	2
24	8	2
162	8	2
176	8	2
85	8	2
169	8	2
57	8	2
138	8	2
140	8	2
55	8	2
78	8	2
124	8	2
122	8	2
16	8	2
129	8	2
190	8	2
131	8	2
37	8	2
68	8	2
80	8	2
101	8	2
95	8	2
150	8	2
75	8	2
51	8	2
49	8	2
47	8	2
28	8	2
53	8	2
160	8	2
56	8	2
121	8	2
27	8	2
175	8	2
43	8	2
109	8	2
110	8	2
180	8	2
58	8	2
31	8	2
67	8	2
35	8	2
163	8	2
29	8	2
186	8	2
165	8	2
161	8	2
153	8	2
40	8	2
54	8	2
179	8	2
144	8	2
177	8	2
170	8	2
152	8	2
149	8	2
42	8	2
148	8	2
32	8	2
59	8	2
127	8	2
128	8	2
76	8	2
154	8	2
167	8	2
86	8	2
91	8	2
117	8	2
2	897	3
447	897	3
1115	897	3
2	179	2
4	179	2
3	179	2
9	179	2
6	179	2
18	179	2
20	179	2
17	179	2
19	179	2
13	179	2
23	179	2
21	179	2
7	179	2
11	179	2
15	179	2
14	179	2
12	179	2
10	179	2
97	179	2
73	179	2
65	179	2
50	179	2
189	179	2
100	179	2
77	179	2
62	179	2
182	179	2
39	179	2
69	179	2
45	179	2
103	179	2
142	179	2
72	179	2
90	179	2
159	179	2
132	179	2
63	179	2
155	179	2
48	179	2
172	179	2
143	179	2
87	179	2
174	179	2
187	179	2
133	179	2
107	179	2
126	179	2
185	179	2
171	179	2
125	179	2
151	179	2
184	179	2
173	179	2
52	179	2
191	179	2
158	179	2
108	179	2
113	179	2
25	179	2
81	179	2
114	179	2
118	179	2
94	179	2
105	179	2
83	179	2
111	179	2
84	179	2
119	179	2
178	179	2
139	179	2
71	179	2
93	179	2
66	179	2
115	179	2
120	179	2
135	179	2
96	179	2
137	179	2
156	179	2
157	179	2
99	179	2
41	179	2
166	179	2
104	179	2
134	179	2
24	179	2
162	179	2
176	179	2
85	179	2
169	179	2
57	179	2
138	179	2
140	179	2
55	179	2
78	179	2
124	179	2
122	179	2
16	179	2
129	179	2
190	179	2
131	179	2
37	179	2
68	179	2
80	179	2
101	179	2
95	179	2
150	179	2
75	179	2
51	179	2
49	179	2
47	179	2
28	179	2
53	179	2
160	179	2
56	179	2
121	179	2
27	179	2
175	179	2
43	179	2
109	179	2
110	179	2
180	179	2
58	179	2
31	179	2
67	179	2
35	179	2
163	179	2
29	179	2
186	179	2
165	179	2
161	179	2
153	179	2
40	179	2
54	179	2
144	179	2
177	179	2
170	179	2
152	179	2
149	179	2
42	179	2
148	179	2
32	179	2
59	179	2
127	179	2
128	179	2
76	179	2
154	179	2
167	179	2
86	179	2
91	179	2
117	179	2
2	146	2
4	146	2
3	146	2
9	146	2
6	146	2
18	146	2
20	146	2
17	146	2
19	146	2
13	146	2
23	146	2
21	146	2
8	146	2
7	146	2
11	146	2
15	146	2
14	146	2
12	146	2
10	146	2
97	146	2
73	146	2
65	146	2
50	146	2
189	146	2
100	146	2
77	146	2
62	146	2
182	146	2
39	146	2
69	146	2
45	146	2
103	146	2
142	146	2
72	146	2
90	146	2
159	146	2
132	146	2
63	146	2
155	146	2
48	146	2
172	146	2
143	146	2
87	146	2
174	146	2
187	146	2
133	146	2
107	146	2
126	146	2
185	146	2
171	146	2
125	146	2
151	146	2
184	146	2
173	146	2
52	146	2
191	146	2
158	146	2
108	146	2
113	146	2
25	146	2
81	146	2
114	146	2
118	146	2
94	146	2
105	146	2
83	146	2
111	146	2
84	146	2
119	146	2
178	146	2
139	146	2
71	146	2
93	146	2
66	146	2
115	146	2
120	146	2
135	146	2
96	146	2
137	146	2
156	146	2
157	146	2
99	146	2
41	146	2
166	146	2
104	146	2
134	146	2
24	146	2
162	146	2
176	146	2
85	146	2
169	146	2
57	146	2
138	146	2
140	146	2
55	146	2
78	146	2
124	146	2
122	146	2
16	146	2
129	146	2
190	146	2
131	146	2
37	146	2
68	146	2
80	146	2
101	146	2
95	146	2
150	146	2
75	146	2
51	146	2
49	146	2
47	146	2
28	146	2
53	146	2
160	146	2
56	146	2
121	146	2
27	146	2
175	146	2
43	146	2
109	146	2
110	146	2
180	146	2
58	146	2
31	146	2
67	146	2
35	146	2
163	146	2
29	146	2
186	146	2
165	146	2
161	146	2
153	146	2
40	146	2
54	146	2
179	146	2
144	146	2
177	146	2
170	146	2
152	146	2
149	146	2
42	146	2
148	146	2
32	146	2
59	146	2
127	146	2
128	146	2
76	146	2
154	146	2
167	146	2
86	146	2
91	146	2
117	146	2
2	152	2
4	152	2
3	152	2
9	152	2
6	152	2
18	152	2
20	152	2
17	152	2
19	152	2
13	152	2
23	152	2
21	152	2
7	152	2
11	152	2
15	152	2
14	152	2
12	152	2
10	152	2
97	152	2
73	152	2
65	152	2
50	152	2
189	152	2
100	152	2
77	152	2
62	152	2
182	152	2
39	152	2
69	152	2
45	152	2
103	152	2
142	152	2
72	152	2
90	152	2
159	152	2
132	152	2
63	152	2
155	152	2
48	152	2
172	152	2
143	152	2
87	152	2
174	152	2
187	152	2
133	152	2
107	152	2
126	152	2
185	152	2
171	152	2
125	152	2
151	152	2
184	152	2
173	152	2
52	152	2
191	152	2
158	152	2
108	152	2
113	152	2
25	152	2
81	152	2
114	152	2
118	152	2
94	152	2
105	152	2
83	152	2
111	152	2
84	152	2
119	152	2
178	152	2
139	152	2
71	152	2
93	152	2
66	152	2
115	152	2
120	152	2
135	152	2
96	152	2
137	152	2
156	152	2
157	152	2
99	152	2
41	152	2
166	152	2
104	152	2
134	152	2
24	152	2
162	152	2
176	152	2
85	152	2
169	152	2
57	152	2
138	152	2
140	152	2
55	152	2
78	152	2
124	152	2
122	152	2
16	152	2
129	152	2
190	152	2
131	152	2
37	152	2
68	152	2
80	152	2
101	152	2
95	152	2
150	152	2
75	152	2
51	152	2
49	152	2
47	152	2
28	152	2
53	152	2
160	152	2
56	152	2
121	152	2
27	152	2
175	152	2
43	152	2
109	152	2
110	152	2
180	152	2
58	152	2
31	152	2
67	152	2
35	152	2
163	152	2
29	152	2
186	152	2
165	152	2
161	152	2
153	152	2
54	152	2
